[sentry] VITE_SENTRY_DSN not set — Sentry disabled.
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
/api/admin/bookings/stats:1  Failed to load resource: the server responded with a status of 500 ()
/api/admin/conversations?status=open&limit=50:1  Failed to load resource: the server responded with a status of 500 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
index-nm0VXSJr.js:39  GET https://www.vinstourtravel.com/api/admin/bookings/stats 500 (Internal Server Error)
xe @ index-nm0VXSJr.js:39
Yf @ index-nm0VXSJr.js:8
lG @ index-nm0VXSJr.js:8
Yf @ index-nm0VXSJr.js:8
lG @ index-nm0VXSJr.js:8
Yf @ index-nm0VXSJr.js:8
lG @ index-nm0VXSJr.js:8
Yf @ index-nm0VXSJr.js:8
lG @ index-nm0VXSJr.js:8
Yf @ index-nm0VXSJr.js:8
lG @ index-nm0VXSJr.js:8
Yf @ index-nm0VXSJr.js:8
lG @ index-nm0VXSJr.js:8
AG @ index-nm0VXSJr.js:8
$_ @ index-nm0VXSJr.js:8
RG @ index-nm0VXSJr.js:8
Aw @ index-nm0VXSJr.js:8
_G @ index-nm0VXSJr.js:8
NG @ index-nm0VXSJr.js:8
gG @ index-nm0VXSJr.js:8
pG @ index-nm0VXSJr.js:8
MG @ index-nm0VXSJr.js:8
B @ index-nm0VXSJr.js:1
postMessage
$ @ index-nm0VXSJr.js:1
B @ index-nm0VXSJr.js:1
postMessage
$ @ index-nm0VXSJr.js:1
NCe.e.unstable_scheduleCallback @ index-nm0VXSJr.js:1
OG @ index-nm0VXSJr.js:8
PG @ index-nm0VXSJr.js:8
(anonymous) @ index-nm0VXSJr.js:8
index-nm0VXSJr.js:376  HEAD https://yakjpqqobknrmhfmybhe.supabase.co/rest/v1/ net::ERR_ABORTED 401 (Unauthorized)
