Failed to load resource: the server responded with a status of 401 ()
/api/admin/menu-permissions/my:1  Failed to load resource: the server responded with a status of 500 ()
/api/cms/site-settings:1  Failed to load resource: the server responded with a status of 500 ()
index-Bfr4pVLc.js:377 Error fetching branding: Error
    at Pe (index-Bfr4pVLc.js:39:78970)
index-Bfr4pVLc.js:39  GET https://www.vinstourtravel.com/api/admin/bookings?limit=20 500 (Internal Server Error)
Pe @ index-Bfr4pVLc.js:39
await in Pe
(anonymous) @ index-Bfr4pVLc.js:377
(anonymous) @ index-Bfr4pVLc.js:377
Uw @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
KV @ index-Bfr4pVLc.js:8
zk @ index-Bfr4pVLc.js:8
ZV @ index-Bfr4pVLc.js:8
Ww @ index-Bfr4pVLc.js:8
qV @ index-Bfr4pVLc.js:8
UV @ index-Bfr4pVLc.js:8
MV @ index-Bfr4pVLc.js:8
RV @ index-Bfr4pVLc.js:8
JV @ index-Bfr4pVLc.js:8
$ @ index-Bfr4pVLc.js:1
postMessage
z @ index-Bfr4pVLc.js:1
$ @ index-Bfr4pVLc.js:1
postMessage
z @ index-Bfr4pVLc.js:1
e.unstable_scheduleCallback @ index-Bfr4pVLc.js:1
XV @ index-Bfr4pVLc.js:8
YV @ index-Bfr4pVLc.js:8
(anonymous) @ index-Bfr4pVLc.js:8
index-Bfr4pVLc.js:39  GET https://www.vinstourtravel.com/api/admin/bookings?limit=20 500 (Internal Server Error)
Pe @ index-Bfr4pVLc.js:39
await in Pe
(anonymous) @ index-Bfr4pVLc.js:377
(anonymous) @ index-Bfr4pVLc.js:377
Uw @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
KV @ index-Bfr4pVLc.js:8
zk @ index-Bfr4pVLc.js:8
ZV @ index-Bfr4pVLc.js:8
Ww @ index-Bfr4pVLc.js:8
qV @ index-Bfr4pVLc.js:8
UV @ index-Bfr4pVLc.js:8
MV @ index-Bfr4pVLc.js:8
RV @ index-Bfr4pVLc.js:8
JV @ index-Bfr4pVLc.js:8
$ @ index-Bfr4pVLc.js:1
postMessage
z @ index-Bfr4pVLc.js:1
$ @ index-Bfr4pVLc.js:1
postMessage
z @ index-Bfr4pVLc.js:1
e.unstable_scheduleCallback @ index-Bfr4pVLc.js:1
XV @ index-Bfr4pVLc.js:8
YV @ index-Bfr4pVLc.js:8
(anonymous) @ index-Bfr4pVLc.js:8
index-Bfr4pVLc.js:39  GET https://www.vinstourtravel.com/api/admin/equipment-report 500 (Internal Server Error)
Pe @ index-Bfr4pVLc.js:39
await in Pe
queryFn @ index-Bfr4pVLc.js:685
s @ index-Bfr4pVLc.js:9
y @ index-Bfr4pVLc.js:9
(anonymous) @ index-Bfr4pVLc.js:9
Promise.then
(anonymous) @ index-Bfr4pVLc.js:9
Promise.catch
y @ index-Bfr4pVLc.js:9
start @ index-Bfr4pVLc.js:9
fetch @ index-Bfr4pVLc.js:9
#f @ index-Bfr4pVLc.js:9
onSubscribe @ index-Bfr4pVLc.js:9
subscribe @ index-Bfr4pVLc.js:9
(anonymous) @ index-Bfr4pVLc.js:9
Bp @ index-Bfr4pVLc.js:8
Uw @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
KV @ index-Bfr4pVLc.js:8
zk @ index-Bfr4pVLc.js:8
ZV @ index-Bfr4pVLc.js:8
Ww @ index-Bfr4pVLc.js:8
qV @ index-Bfr4pVLc.js:8
UV @ index-Bfr4pVLc.js:8
MV @ index-Bfr4pVLc.js:8
RV @ index-Bfr4pVLc.js:8
JV @ index-Bfr4pVLc.js:8
$ @ index-Bfr4pVLc.js:1
postMessage
z @ index-Bfr4pVLc.js:1
$ @ index-Bfr4pVLc.js:1
postMessage
z @ index-Bfr4pVLc.js:1
e.unstable_scheduleCallback @ index-Bfr4pVLc.js:1
XV @ index-Bfr4pVLc.js:8
YV @ index-Bfr4pVLc.js:8
(anonymous) @ index-Bfr4pVLc.js:8
index-Bfr4pVLc.js:39  GET https://www.vinstourtravel.com/api/admin/room-assignment/departures 500 (Internal Server Error)
Pe @ index-Bfr4pVLc.js:39
await in Pe
queryFn @ index-Bfr4pVLc.js:705
s @ index-Bfr4pVLc.js:9
y @ index-Bfr4pVLc.js:9
start @ index-Bfr4pVLc.js:9
fetch @ index-Bfr4pVLc.js:9
#f @ index-Bfr4pVLc.js:9
onSubscribe @ index-Bfr4pVLc.js:9
subscribe @ index-Bfr4pVLc.js:9
(anonymous) @ index-Bfr4pVLc.js:9
Bp @ index-Bfr4pVLc.js:8
Uw @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
gf @ index-Bfr4pVLc.js:8
SV @ index-Bfr4pVLc.js:8
KV @ index-Bfr4pVLc.js:8
zk @ index-Bfr4pVLc.js:8
